{0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9ac2, 0xd481, 0x9ac2, 0xd481, 0x9ac2, 0xcc81, 0x9ac2, 0xd481, 0x9ac2, 0xd481, 0x9ac2, 0xd481, 0x9ac2, 0xd481, 0x9ac2, 0xd481, 0x9aa2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x61a3, 0xcc81, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xf6e2, 0xccc0, 0xeee2, 0xd4c0, 0xe6e2, 0xf7dc, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7fe, 0xf7de, 0x5984, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61c2, 0xeee2, 0xccc0, 0xf6e2, 0xd4a0, 0xd4a0, 0xd4a0, 0xd481, 0x9ac2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x5983, 0x59a3, 0x61a3, 0x61a3, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x6183, 0x6183, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a4, 0x4104, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x61a3, 0xd480, 0xcc81, 0x61a3, 0x61a3, 0x61a3, 0xcc80, 0xd4a0, 0xd4c0, 0xeee2, 0xccc0, 0xeee2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0xf7de, 0x5984, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61c2, 0xeee2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd4a0, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x59a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x5983, 0x61a3, 0x5983, 0x5983, 0x5983, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0xf7de, 0x92a3, 0x8aa4, 0xf7de, 0xf7de, 0x8aa4, 0x92a4, 0x4104, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x61a3, 0xcc81, 0x61a3, 0x5983, 0x59a3, 0x5983, 0x61a2, 0xcc81, 0xeee2, 0xccc0, 0xef01, 0xe6e2, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0x5984, 0x5983, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcca1, 0xf6e2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0xf7de, 0x92a4, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0x92a4, 0x4104, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x61a3, 0x59a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x61c2, 0xcca0, 0xf6e1, 0xe6e2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xfffe, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0xccc0, 0xf6e2, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0xd480, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0xf7de, 0x92a4, 0xf7de, 0x28a3, 0xf7de, 0xf7de, 0x92a4, 0x4104, 0x61a3, 0x61a3, 0x92a4, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92c3, 0xeec3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xf6e2, 0xccc0, 0xe6e2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xfffe, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xeee2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd4a0, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0xf7de, 0x92a4, 0x30a3, 0x30a3, 0x28a3, 0xf7de, 0x92a4, 0x4124, 0x5984, 0x59a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x61a3, 0x61a3, 0x61c2, 0xccc0, 0xef01, 0xe6e2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xccc0, 0xf6e2, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0xd480, 0xd480, 0xd480, 0xd4a0, 0xd480, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61a2, 0xcc81, 0xcc80, 0x61c2, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5984, 0x59a3, 0xf7dd, 0x92a4, 0x30a3, 0x30a3, 0x30a3, 0xf7de, 0x92a4, 0x4124, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x92a4, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x5983, 0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xeee2, 0xeee2, 0xef01, 0xef01, 0xe6e2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xeee2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd4a0, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x61a3, 0x61a3, 0xcc81, 0x61c2, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x61a3, 0x61a3, 0xcc81, 0xd480, 0xd4a0, 0xd4a0, 0xd480, 0xd480, 0xd480, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcc81, 0x9aa3, 0x92a4, 0x92a4, 0x92a4, 0x92a3, 0x92a4, 0x4124, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x92a4, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x5983, 0x61a3, 0xd480, 0xd4a0, 0xef01, 0xef01, 0xccc0, 0xeee1, 0xe6e2, 0xf7dd, 0xf7de, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xef01, 0xeee1, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x9aa2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0xcc81, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xd480, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a4, 0x4124, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xd4a0, 0xd4a0, 0xd4c0, 0xef01, 0xef01, 0xccc0, 0xeee2, 0xf7dd, 0xf7de, 0xf7de, 0xffff, 0xffff, 0xffff, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0xeee2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xcc81, 0x61a2, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x5983, 0x5983, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0xcc81, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x61a3, 0xd480, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0x92a3, 0x4104, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xeee1, 0xd4a0, 0xcca0, 0xf7dd, 0xf7dd, 0xf7de, 0xf7de, 0xffff, 0xffff, 0xf7de, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61c2, 0xccc0, 0xeee2, 0xd4a0, 0xd4a0, 0x9ac2, 0xd481, 0x9ac2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0xd480, 0xd480, 0xcc81, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x6183, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x5984, 0x5984, 0x61a3, 0xcc81, 0x92a3, 0x92a4, 0x92a4, 0x92a4, 0x92a3, 0x92a4, 0x4104, 0x5984, 0x5984, 0x5984, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xcc81, 0xcc81, 0xf7dd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0xe6e3, 0xf6e2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xcc80, 0x61a2, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5984, 0x30a3, 0x4104, 0x4104, 0x4123, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x5983, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x5983, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0xd480, 0xcc81, 0x61a3, 0x61a3, 0xcc80, 0xd4a0, 0xe6c3, 0xf7dc, 0xf7dd, 0xf7de, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x61c2, 0xeee2, 0xd4c0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0xd4a0, 0xd4a0, 0xcc81, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x61c2, 0xcc81, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xcc81, 0x61a3, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5984, 0x30a3, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x5984, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5984, 0x61a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x61a3, 0xd480, 0xd4a0, 0xd4a0, 0xcc80, 0x61a2, 0x61a3, 0x61a3, 0x5983, 0x59a3, 0x61c2, 0xcc80, 0xd4c0, 0xeee2, 0xe6e3, 0xf7dd, 0xf7de, 0xf7de, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xeee3, 0xccc0, 0xf6e2, 0xd4a0, 0xd4a0, 0x9ac2, 0xd481, 0x9ac2, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9ac2, 0xd480, 0xd4a0, 0xd4a0, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xcc80, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x61a3, 0x59a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x5984, 0x30a3, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x5984, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0x92a4, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0x92a3, 0x92a3}, 
{0x59a3, 0x59a3, 0x61a3, 0xcc81, 0xcc81, 0x61a3, 0x61a3, 0x5983, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x61a3, 0xcc80, 0xef01, 0xef01, 0xe6e2, 0xf7dd, 0xf7de, 0xf7de, 0x5984, 0x5984, 0x5983, 0x59a3, 0x59a3, 0x5983, 0x59a3, 0x61c2, 0xeee2, 0xd4c0, 0xeee2, 0xd4a0, 0xd4a0, 0xd4a0, 0xd480, 0x9ac2, 0xcc81, 0x9aa3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xd480, 0xd4a0, 0x61a3, 0x5983, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x61a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5984, 0x30a3, 0x4104, 0x4104, 0x4104, 0x4104, 0x5984, 0x5984, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x4104, 0x5984, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x59a3, 0x5983, 0x61a3, 0x92a4, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x92a3, 0x9aa3, 0xcc81, 0x92a3}, 
