{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x1082, 0x10a3, 0x10a3, 0x1083, 0x0842, 0x0841, 0x0841, 0x0862, 0x10a3, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x10a3, 0x18e5, 0x10c4, 0x1083, 0x0883, 0x10a3, 0x10a3, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x1904, 0x18c3, 0x1082, 0x10a3, 0x10a3, 0x10c4, 0x10c4, 0x1083, 0x1083, 0x0882, 0x0882, 0x1082, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x2104, 0x2104, 0x2104, 0x18e4, 0x0882, 0x0882, 0x0882, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x1082, 0x10a2, 0x1082, 0x10a3, 0x18e4, 0x2104, 0x2125, 0x2104, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x10a3, 0x1082, 0x18e4, 0x0882, 0x10a3, 0x18e3, 0x10a3, 0x10c3, 0x18e3, 0x18e4, 0x10a4, 0x1083, 0x1082, 0x10a2, 0x2945, 0x2125, 0x1082, 0x1082, 0x1082, 0x0862, 0x1082, 0x10a3, 0x18c3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1082, 0x18c3, 0x1082, 0x0862, 0x1082, 0x18c3, 0x18c3, 0x10a3, 0x18a3, 0x18e4}, 
{0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x1082, 0x1082, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x0862, 0x0841, 0x0841, 0x0862, 0x0862, 0x1083, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x18c4, 0x18c5, 0x10a4, 0x0883, 0x1083, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x10c3, 0x10c3, 0x18e4, 0x18e4, 0x1904, 0x18e4, 0x10a3, 0x0862, 0x10a3, 0x10c4, 0x10a3, 0x1083, 0x1083, 0x0882, 0x1082, 0x1082, 0x18c3, 0x1904, 0x2104, 0x2124, 0x2124, 0x1904, 0x2104, 0x2124, 0x18e3, 0x0862, 0x0862, 0x0882, 0x18c3, 0x10c4, 0x1083, 0x10a3, 0x18c3, 0x18c3, 0x1904, 0x18e3, 0x10c3, 0x18e3, 0x1904, 0x1905, 0x2125, 0x2145, 0x18e4, 0x18c3, 0x10a3, 0x0862, 0x10a3, 0x1904, 0x2105, 0x18e4, 0x10a3, 0x10a3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x10a3, 0x18c3, 0x10a3, 0x10a2, 0x10c3, 0x10c3, 0x10c3, 0x18e3, 0x2125, 0x18e5, 0x1083, 0x10a2, 0x18c3, 0x39c7, 0x2104, 0x1082, 0x1082, 0x1082, 0x0862, 0x10a3, 0x1083, 0x18e3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x1082, 0x0862, 0x10a3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e4}, 
{0x1061, 0x1061, 0x1061, 0x0861, 0x1082, 0x10a2, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10c3, 0x18c4, 0x10a3, 0x1083, 0x1082, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x1083, 0x0882, 0x1062, 0x1082, 0x10a3, 0x18e4, 0x18e5, 0x10c4, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x18c3, 0x18c3, 0x18c3, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2125, 0x2125, 0x2145, 0x10a3, 0x1083, 0x10a3, 0x18e4, 0x18e4, 0x10c4, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x18e4, 0x2124, 0x2124, 0x2965, 0x2124, 0x2124, 0x2124, 0x2124, 0x18e3, 0x0882, 0x1082, 0x10c3, 0x18e4, 0x10c4, 0x10a3, 0x18e4, 0x1904, 0x2145, 0x18e4, 0x18e3, 0x1904, 0x1904, 0x2125, 0x2105, 0x1904, 0x10c3, 0x18e4, 0x18e3, 0x0882, 0x18e4, 0x2986, 0x2986, 0x18e4, 0x10a3, 0x1082, 0x18c3, 0x1904, 0x2104, 0x18e4, 0x2104, 0x2966, 0x2104, 0x18e4, 0x18e3, 0x18e3, 0x18e3, 0x2145, 0x2966, 0x18e5, 0x10a3, 0x18a3, 0x2103, 0x3186, 0x18e3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x18e4, 0x18c3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x10a2, 0x1082, 0x1082, 0x18e4, 0x18c3, 0x18e4, 0x2124, 0x18c3, 0x1904}, 
{0x1082, 0x1062, 0x1082, 0x0862, 0x1082, 0x10a2, 0x10a2, 0x10a3, 0x10a3, 0x18e4, 0x10c3, 0x18c4, 0x18e4, 0x1904, 0x18c3, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1082, 0x1082, 0x10a3, 0x18c4, 0x18e5, 0x18e5, 0x10c4, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x1904, 0x1905, 0x2125, 0x1905, 0x2967, 0x2967, 0x10c4, 0x10a3, 0x10c3, 0x1904, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x18c3, 0x18e4, 0x2104, 0x2145, 0x2144, 0x2124, 0x2124, 0x2125, 0x2145, 0x18c3, 0x1082, 0x10a2, 0x10c3, 0x18e4, 0x10c3, 0x10c3, 0x1904, 0x2145, 0x2125, 0x18e4, 0x2104, 0x2104, 0x18e4, 0x1904, 0x18e4, 0x18e3, 0x2104, 0x2104, 0x10a3, 0x0882, 0x18e4, 0x2966, 0x1904, 0x10a3, 0x1082, 0x10a2, 0x2124, 0x2104, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18e4, 0x1904, 0x1904, 0x18e3, 0x2104, 0x2105, 0x1905, 0x10a3, 0x18a2, 0x18c3, 0x18e3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18a3, 0x20e4, 0x18c3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a3, 0x18a3, 0x10a3, 0x1904, 0x18c3, 0x18e3, 0x18e3, 0x10c3, 0x2125}, 
{0x0861, 0x0841, 0x0841, 0x0841, 0x0862, 0x0882, 0x0862, 0x0882, 0x1082, 0x10a4, 0x1083, 0x10a3, 0x10a4, 0x18e4, 0x18e4, 0x10a3, 0x0862, 0x0841, 0x0021, 0x0842, 0x1083, 0x1063, 0x0862, 0x0862, 0x0862, 0x0862, 0x10a2, 0x10c4, 0x18e5, 0x10a3, 0x1083, 0x10a3, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x10c4, 0x10c4, 0x18c4, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x2126, 0x2947, 0x10a3, 0x0882, 0x10a3, 0x10c4, 0x10c4, 0x10a4, 0x10a3, 0x1082, 0x10a2, 0x10a3, 0x18c3, 0x2145, 0x2104, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x10a2, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x0883, 0x10a3, 0x2104, 0x2104, 0x18e3, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x18e3, 0x18e4, 0x1904, 0x18c3, 0x10a2, 0x2124, 0x2145, 0x1904, 0x10a3, 0x0882, 0x0861, 0x18e3, 0x1904, 0x18c3, 0x18c4, 0x18e4, 0x18e4, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x18e4, 0x10a4, 0x10c4, 0x1082, 0x1062, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x1082, 0x10a3, 0x18e4, 0x18c3, 0x18c3, 0x18c3, 0x2124, 0x2945, 0x2125, 0x2945, 0x2104, 0x18e4, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x2124}, 
{0x0861, 0x0841, 0x0841, 0x0841, 0x0862, 0x1082, 0x1062, 0x0882, 0x1082, 0x10a4, 0x1083, 0x18c4, 0x10a4, 0x18c4, 0x18e4, 0x10c4, 0x10c4, 0x1083, 0x0842, 0x0841, 0x0841, 0x0862, 0x1083, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x10c4, 0x10c4, 0x10a3, 0x1083, 0x1083, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x2105, 0x2105, 0x2146, 0x2126, 0x2946, 0x2146, 0x10a3, 0x0882, 0x1083, 0x10a3, 0x10a4, 0x10c4, 0x10a2, 0x0882, 0x10a3, 0x10c3, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e3, 0x10c3, 0x10c3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x1083, 0x1083, 0x0882, 0x18c3, 0x18e4, 0x18e3, 0x18e3, 0x18e3, 0x1904, 0x1904, 0x2104, 0x18e4, 0x18e3, 0x18e3, 0x18e4, 0x10c3, 0x10c3, 0x2104, 0x2125, 0x18e3, 0x1082, 0x0861, 0x18e3, 0x2104, 0x18a3, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x18e4, 0x2105, 0x18e4, 0x0882, 0x0862, 0x1082, 0x1082, 0x1061, 0x1061, 0x1062, 0x0862, 0x0862, 0x1083, 0x18c3, 0x1904, 0x10c3, 0x10c3, 0x18c3, 0x2104, 0x2965, 0x2945, 0x2104, 0x1904, 0x18e4, 0x10c3, 0x10c3, 0x18e3, 0x1904, 0x2124}, 
{0x0861, 0x0841, 0x0841, 0x0841, 0x0862, 0x1062, 0x0862, 0x0882, 0x1062, 0x10a4, 0x0862, 0x1083, 0x18e4, 0x1926, 0x1905, 0x18e5, 0x18e4, 0x18c4, 0x10a3, 0x1062, 0x0841, 0x0841, 0x0862, 0x1083, 0x1083, 0x0862, 0x0862, 0x0862, 0x0882, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x2105, 0x2125, 0x2145, 0x2125, 0x2146, 0x2125, 0x1904, 0x18e4, 0x18e4, 0x10a2, 0x0862, 0x0882, 0x10a3, 0x18e4, 0x18e4, 0x1904, 0x2105, 0x2105, 0x2946, 0x2125, 0x2105, 0x2105, 0x1904, 0x1904, 0x18e4, 0x18c3, 0x1082, 0x0862, 0x0862, 0x0862, 0x0882, 0x1083, 0x10a3, 0x10c3, 0x10c3, 0x10c3, 0x18c3, 0x18e3, 0x18e3, 0x18e4, 0x18e4, 0x18e3, 0x18e3, 0x1904, 0x1904, 0x18c3, 0x18e3, 0x2104, 0x18e3, 0x1082, 0x10a3, 0x2104, 0x2124, 0x18e3, 0x1082, 0x10a3, 0x10a3, 0x18a3, 0x18e4, 0x18e3, 0x18e3, 0x2104, 0x2105, 0x18e4, 0x0882, 0x10a3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x10a3, 0x0862, 0x1082, 0x10a3, 0x18e4, 0x10c3, 0x10c3, 0x18e3, 0x10a3, 0x18c3, 0x10a3, 0x1082, 0x18c3, 0x18e3, 0x10a2, 0x10c3, 0x1904, 0x1904, 0x2124}, 
{0x0861, 0x0841, 0x0841, 0x0861, 0x0862, 0x1062, 0x0862, 0x1082, 0x1082, 0x10a4, 0x0862, 0x0882, 0x0883, 0x18e4, 0x2126, 0x2126, 0x1905, 0x2105, 0x18e4, 0x18c4, 0x1083, 0x0862, 0x0041, 0x0041, 0x0862, 0x1083, 0x0882, 0x0862, 0x10a3, 0x10a2, 0x10a3, 0x18c3, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x2104, 0x2124, 0x2125, 0x2145, 0x2145, 0x2966, 0x2125, 0x2125, 0x2125, 0x2125, 0x1904, 0x10c3, 0x18e4, 0x1904, 0x2125, 0x2146, 0x2966, 0x2966, 0x2966, 0x2987, 0x2966, 0x2146, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x18e4, 0x10a3, 0x0882, 0x10a3, 0x10a3, 0x10c3, 0x18e4, 0x10a3, 0x10a2, 0x10a2, 0x10a3, 0x10c3, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x1904, 0x18e3, 0x18e3, 0x2124, 0x2124, 0x2104, 0x2104, 0x2124, 0x2124, 0x2124, 0x18e4, 0x1904, 0x2104, 0x2104, 0x2104, 0x18e3, 0x18e3, 0x1904, 0x18e4, 0x18c4, 0x18c4, 0x2126, 0x2146, 0x2967, 0x2967, 0x2967, 0x2967, 0x2166, 0x10c4, 0x0862, 0x10a3, 0x18e4, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x18e4, 0x1904, 0x2104, 0x2104, 0x2104, 0x18e4, 0x1904, 0x1904, 0x1904, 0x2104}, 
{0x0861, 0x0861, 0x0841, 0x0862, 0x1062, 0x1082, 0x1082, 0x1082, 0x1083, 0x10c4, 0x1083, 0x0883, 0x0883, 0x10a3, 0x10c4, 0x2106, 0x2127, 0x2127, 0x1906, 0x1905, 0x18c4, 0x10c4, 0x0882, 0x0041, 0x0821, 0x0842, 0x0882, 0x1082, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x2125, 0x2125, 0x2125, 0x2145, 0x2125, 0x2125, 0x2125, 0x2145, 0x2145, 0x2146, 0x2966, 0x2987, 0x2986, 0x2987, 0x2987, 0x2967, 0x2966, 0x29a7, 0x2966, 0x2146, 0x2146, 0x2125, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x18e4, 0x10c3, 0x10c3, 0x10a3, 0x10a2, 0x10a3, 0x18e3, 0x18e3, 0x18e4, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x1904, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2145, 0x2145, 0x2145, 0x18e4, 0x18e3, 0x1904, 0x18e4, 0x2105, 0x2125, 0x2146, 0x3187, 0x2987, 0x2987, 0x2987, 0x2967, 0x2146, 0x2946, 0x2105, 0x18c3, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x1904, 0x1904, 0x2104, 0x2125, 0x2125, 0x2125, 0x1904, 0x2104, 0x1904, 0x1904, 0x1904}, 
{0x0861, 0x0861, 0x0841, 0x0862, 0x1062, 0x1082, 0x1082, 0x1082, 0x1083, 0x10c4, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x10c4, 0x10a4, 0x18e5, 0x2147, 0x2968, 0x2127, 0x1926, 0x1905, 0x18c4, 0x10a3, 0x1062, 0x0862, 0x0862, 0x0882, 0x1082, 0x0862, 0x0882, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x2145, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c3, 0x10c3, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x10c3, 0x10c3, 0x10c3, 0x18c3, 0x10c3, 0x10c3, 0x10c3, 0x10c3, 0x10c3, 0x18e3, 0x18e3, 0x1904, 0x2104, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124, 0x2145, 0x2145, 0x2124, 0x2145, 0x2124, 0x2124, 0x2104, 0x18e4, 0x2124, 0x18e4, 0x1904, 0x1904, 0x1904, 0x2145, 0x2125, 0x2986, 0x1904, 0x2145, 0x18e4, 0x18e4, 0x2104, 0x18c3, 0x2104, 0x18e3, 0x1904, 0x2124, 0x2104, 0x1904, 0x2104, 0x2104, 0x2104, 0x1904, 0x18e4, 0x2104, 0x1904, 0x18e3, 0x18e4}, 
{0x0861, 0x0841, 0x0861, 0x0862, 0x1062, 0x1082, 0x1062, 0x1083, 0x1083, 0x10c4, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x10a3, 0x10a4, 0x10c4, 0x2126, 0x2968, 0x2968, 0x2127, 0x2107, 0x18e5, 0x10a3, 0x1082, 0x10a3, 0x10a3, 0x1082, 0x0882, 0x0882, 0x0862, 0x0882, 0x0883, 0x0882, 0x0883, 0x1083, 0x10a3, 0x10a3, 0x18e4, 0x18e4, 0x10c4, 0x18c4, 0x18e4, 0x10c4, 0x10c4, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10a4, 0x18e5, 0x18c4, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x10c4, 0x18e4, 0x18e4, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x18e4, 0x10c3, 0x18c3, 0x10a3, 0x10c3, 0x10c3, 0x10c3, 0x18c3, 0x18c4, 0x18e4, 0x18c4, 0x18e3, 0x18c3, 0x18c3, 0x18e4, 0x1904, 0x2124, 0x2124, 0x2124, 0x2125, 0x2124, 0x2124, 0x2125, 0x2125, 0x2125, 0x2945, 0x2945, 0x2945, 0x2125, 0x2104, 0x2125, 0x1904, 0x18e4, 0x18e4, 0x2104, 0x1904, 0x1904, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x2124, 0x18e3, 0x1904, 0x2104, 0x1904, 0x18e3, 0x18e4, 0x1904, 0x18e4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3}, 
{0x0861, 0x0841, 0x0861, 0x0862, 0x1062, 0x1082, 0x1082, 0x1083, 0x1083, 0x10c4, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x18e6, 0x2147, 0x2988, 0x2148, 0x2127, 0x18e5, 0x10a3, 0x10c3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10c4, 0x18e4, 0x2125, 0x1905, 0x18e5, 0x1905, 0x2105, 0x18e4, 0x10c4, 0x1905, 0x10c4, 0x10a3, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x10c4, 0x10a3, 0x1905, 0x18e5, 0x10c4, 0x18e5, 0x1905, 0x1905, 0x10c4, 0x1905, 0x1925, 0x18e4, 0x1905, 0x1905, 0x2126, 0x18e5, 0x10a3, 0x18e4, 0x2105, 0x18e5, 0x1082, 0x10a3, 0x10a3, 0x10c3, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18e4, 0x18e4, 0x2105, 0x18e4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124, 0x2125, 0x2104, 0x2104, 0x2145, 0x2125, 0x2125, 0x18e4, 0x2104, 0x18e4, 0x18e3, 0x18e3, 0x18e4, 0x18e4, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10c3, 0x18c3, 0x18e3, 0x1904, 0x10c3, 0x18e4, 0x18c3, 0x1082, 0x1082, 0x0882, 0x0882, 0x0883, 0x1083, 0x1083, 0x1083, 0x0883, 0x10a3, 0x18c4}, 
{0x0861, 0x0861, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x1083, 0x1083, 0x10c4, 0x1083, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x10c4, 0x18c4, 0x18e4, 0x1905, 0x18e5, 0x10e5, 0x1906, 0x2968, 0x2988, 0x2167, 0x2126, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10a4, 0x10a4, 0x10a4, 0x10c4, 0x18c4, 0x18e4, 0x2125, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x18e4, 0x1905, 0x18e5, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x10c4, 0x10a4, 0x2105, 0x1905, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x1925, 0x1905, 0x18e5, 0x1905, 0x2126, 0x2146, 0x18e5, 0x10a3, 0x18e4, 0x2126, 0x2106, 0x0862, 0x18c3, 0x2105, 0x18e4, 0x1083, 0x10a3, 0x10c4, 0x18e4, 0x18e4, 0x1905, 0x2125, 0x2146, 0x1905, 0x18e4, 0x18e4, 0x2104, 0x2104, 0x2125, 0x2125, 0x2125, 0x2125, 0x2105, 0x2105, 0x2104, 0x18e4, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e4, 0x10c3, 0x10c3, 0x10c3, 0x10a3, 0x18c4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x18e5, 0x2105}, 
{0x0861, 0x0862, 0x0862, 0x1062, 0x0882, 0x1082, 0x1082, 0x1083, 0x1083, 0x10c4, 0x1083, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x10c4, 0x18e5, 0x2126, 0x2968, 0x2147, 0x18e4, 0x10a3, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x18e5, 0x2126, 0x1926, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x2105, 0x1905, 0x18e4, 0x18e4, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x2125, 0x1905, 0x18e5, 0x1905, 0x2126, 0x2126, 0x1905, 0x2126, 0x2126, 0x1905, 0x1905, 0x2126, 0x2967, 0x2105, 0x10c3, 0x20e4, 0x2126, 0x2126, 0x0862, 0x18c4, 0x2125, 0x2105, 0x0862, 0x18c4, 0x1905, 0x18e5, 0x10a4, 0x18e4, 0x1905, 0x2126, 0x2125, 0x2105, 0x2125, 0x2145, 0x2145, 0x2146, 0x2146, 0x2966, 0x2946, 0x2146, 0x2126, 0x2105, 0x2105, 0x2125, 0x18e5, 0x1905, 0x1905, 0x1904, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2104, 0x2104, 0x2125, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1905, 0x1905, 0x1904, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905}, 
{0x0861, 0x0862, 0x0862, 0x1082, 0x1082, 0x1082, 0x0882, 0x0882, 0x1083, 0x10c4, 0x0862, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18e5, 0x1905, 0x18e5, 0x1906, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1904, 0x1904, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x10c4, 0x10c4, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x2126, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x2126, 0x1905, 0x10c4, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x10c4, 0x2125, 0x1905, 0x18e5, 0x1905, 0x1926, 0x2126, 0x1905, 0x2126, 0x2126, 0x2106, 0x1905, 0x2126, 0x2967, 0x2105, 0x10c3, 0x20e5, 0x2147, 0x2126, 0x0862, 0x18c4, 0x2126, 0x2105, 0x0862, 0x18e4, 0x2946, 0x2126, 0x1083, 0x2105, 0x2147, 0x2105, 0x18e4, 0x18e5, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x10c3, 0x10c3, 0x10c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e4, 0x10c3, 0x10c3, 0x18c4, 0x18c4, 0x10c4, 0x18c4, 0x18c4, 0x10c3, 0x10c4, 0x10e4, 0x18e4, 0x10c4, 0x10c4, 0x18e5}, 
