{0x534d, 0x534d, 0x534d, 0x536d, 0x5b8e, 0x5b8e, 0x5b8e, 0x5bae, 0x5bcf, 0x42cb, 0x29c7, 0x29c7, 0x29c7, 0x29c7, 0x2985, 0x2964, 0x2964, 0x39c5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ce, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x5b4b, 0x3a28, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8470, 0x8471, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8c91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x7c50, 0x8450, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cb2}, 
{0x530c, 0x530c, 0x530c, 0x530d, 0x532d, 0x532d, 0x534e, 0x4aec, 0x3a28, 0x3208, 0x3208, 0x3208, 0x3a07, 0x39e7, 0x39e6, 0x3184, 0x31c5, 0x4268, 0x4247, 0x4206, 0x4206, 0x4206, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x39e6, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x41e5, 0x41e5, 0x4205, 0x4205, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41c5, 0x41c5, 0x41c5, 0x41c4, 0x39c4, 0x39a4, 0x41e5, 0x52e9, 0x73ee, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x844f, 0x8470, 0x7c2f, 0x52ea, 0x4248, 0x4269, 0x4a69, 0x4a69, 0x634c, 0x8cb1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9d12, 0x94f2, 0x94f2, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x9513, 0x9d13, 0x9d13, 0x9d33, 0x9d33}, 
{0x532c, 0x532c, 0x532d, 0x532d, 0x536f, 0x5c13, 0x5c54, 0x4b70, 0x3229, 0x3a28, 0x3a28, 0x3a28, 0x3a07, 0x3a07, 0x39e6, 0x3184, 0x31c5, 0x4268, 0x4247, 0x4247, 0x4247, 0x4247, 0x4247, 0x4a47, 0x4247, 0x4227, 0x4227, 0x4227, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4226, 0x4206, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4a06, 0x4206, 0x4206, 0x4206, 0x4206, 0x4205, 0x4205, 0x4205, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41c4, 0x4205, 0x5ae9, 0x73ee, 0x7c4f, 0x844f, 0x844f, 0x844f, 0x844f, 0x8470, 0x8470, 0x8470, 0x844f, 0x5aeb, 0x4248, 0x4a69, 0x4a69, 0x4a89, 0x5b2c, 0x8c91, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9cf2, 0x9cf2, 0x9cf2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9513, 0x9513, 0x9513, 0x9d13, 0x9d33}, 
{0x5c12, 0x5c12, 0x5c13, 0x5c13, 0x5bd2, 0x5bf2, 0x5c13, 0x4b2e, 0x3a29, 0x3a49, 0x3a49, 0x3a28, 0x3a27, 0x3a07, 0x39e6, 0x3184, 0x31c5, 0x4268, 0x4247, 0x4227, 0x4247, 0x4247, 0x4247, 0x4247, 0x4247, 0x4247, 0x4227, 0x4227, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4226, 0x4206, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x4205, 0x5b0a, 0x73ee, 0x7c4f, 0x844f, 0x844f, 0x7c4f, 0x844f, 0x844f, 0x8470, 0x8470, 0x8470, 0x5b0b, 0x4268, 0x4a69, 0x4a89, 0x4a89, 0x5b2c, 0x8c91, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f1, 0x94f1, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9d12, 0x9d12, 0x9d12, 0x9cf2, 0x9cf2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x9513, 0x9d54}, 
{0x5c13, 0x5c13, 0x5c13, 0x5c13, 0x5bd1, 0x536f, 0x536e, 0x42ab, 0x3a28, 0x3a49, 0x3a49, 0x3a28, 0x4227, 0x4207, 0x3a06, 0x2964, 0x31c5, 0x4268, 0x4a47, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x3a06, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x3a05, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41c5, 0x41e5, 0x5b0a, 0x73ee, 0x844f, 0x844f, 0x7c2f, 0x7c2f, 0x844f, 0x844f, 0x844f, 0x8c90, 0x8cb1, 0x634b, 0x4a68, 0x4a89, 0x4a89, 0x4a89, 0x5b2c, 0x8c91, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x9512, 0x9512, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x9512, 0x94f2, 0x94f2, 0x9d12, 0x9d12, 0x9d13, 0x9d13, 0x9d13, 0x9d12, 0x9cf2, 0x94f2, 0x9512, 0x9512, 0x9512, 0x9512, 0x9d13, 0x9d54, 0x9d54}, 
{0x532d, 0x534e, 0x534e, 0x5b6e, 0x5b8f, 0x5b8f, 0x536e, 0x42aa, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x4228, 0x4227, 0x3a06, 0x2964, 0x31c5, 0x4a68, 0x4a68, 0x4227, 0x4226, 0x4226, 0x4227, 0x4227, 0x4227, 0x4227, 0x4227, 0x4227, 0x4227, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4206, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4226, 0x4206, 0x4206, 0x4206, 0x4226, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x4a26, 0x632b, 0x7c2e, 0x844f, 0x8450, 0x7c4f, 0x844f, 0x8470, 0x8470, 0x8470, 0x8470, 0x8c90, 0x634c, 0x4a69, 0x4a89, 0x4a89, 0x4a89, 0x5b0b, 0x8471, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9513, 0x9d33, 0x9d54}, 
{0x42ab, 0x42ab, 0x42ab, 0x42ab, 0x42ab, 0x42ab, 0x428a, 0x3a49, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4248, 0x4248, 0x4207, 0x3184, 0x31c6, 0x4a89, 0x4a88, 0x4a68, 0x4a67, 0x4a67, 0x4a67, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4247, 0x4206, 0x4206, 0x4226, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a67, 0x4a67, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a67, 0x4a67, 0x4a68, 0x4a68, 0x4a47, 0x4a47, 0x4a67, 0x4a68, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x4a47, 0x5288, 0x6b8c, 0x7c4f, 0x8450, 0x8490, 0x8470, 0x8470, 0x8471, 0x8491, 0x8470, 0x8470, 0x8490, 0x634c, 0x4a89, 0x4a89, 0x4a89, 0x4aa9, 0x52ca, 0x634c, 0x6b8d, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x6bad, 0x73ad, 0x73ad, 0x6bad, 0x6bad, 0x6bad, 0x6b8d, 0x6bad, 0x6bad, 0x6bad, 0x6b8d, 0x6b8d, 0x6b8d, 0x6b6d, 0x6b8d, 0x6b8d, 0x6b8d, 0x6b8d, 0x6b8d, 0x6b8d, 0x6bad, 0x73ad, 0x73ce}, 
{0x3a49, 0x3a49, 0x3a49, 0x3a49, 0x3a49, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4268, 0x4248, 0x4248, 0x31a5, 0x39e6, 0x4a89, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x4a89, 0x4a89, 0x52a9, 0x52a9, 0x4a89, 0x4a88, 0x4a88, 0x5289, 0x4a68, 0x4226, 0x4206, 0x4a47, 0x4a88, 0x4a88, 0x4a88, 0x4a89, 0x4a89, 0x4a89, 0x5289, 0x4a89, 0x4a89, 0x4aa9, 0x4aa9, 0x4aa9, 0x4a89, 0x4aa9, 0x4aa9, 0x4aa9, 0x4aa9, 0x4a89, 0x52a9, 0x4aa9, 0x4aa9, 0x4aa9, 0x4aa9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5289, 0x5289, 0x5289, 0x5289, 0x5289, 0x5289, 0x52a9, 0x5aca, 0x6bad, 0x8470, 0x8470, 0x8c91, 0x8c91, 0x8491, 0x8491, 0x8c91, 0x8c91, 0x8cb1, 0x8cb1, 0x6b6c, 0x4a89, 0x4a89, 0x4a89, 0x52a9, 0x4a89, 0x4a68, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52aa, 0x52ca, 0x52aa, 0x52a9, 0x52a9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x52a9, 0x5aa9, 0x5aa9, 0x5aaa}, 
{0x3a49, 0x3a49, 0x3a49, 0x3a49, 0x3a29, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4268, 0x4a68, 0x4a88, 0x39e6, 0x39e6, 0x4aa9, 0x52ca, 0x52ca, 0x52ca, 0x52ca, 0x52aa, 0x52aa, 0x52ca, 0x52ca, 0x52aa, 0x52a9, 0x52a9, 0x52a9, 0x4a88, 0x4227, 0x4206, 0x4a47, 0x52a9, 0x52a9, 0x52ca, 0x52ca, 0x52aa, 0x52aa, 0x52ca, 0x52aa, 0x52aa, 0x52ca, 0x52ca, 0x52aa, 0x52aa, 0x52ca, 0x52ca, 0x52aa, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5aea, 0x6bae, 0x8470, 0x8471, 0x8c91, 0x8c91, 0x8c91, 0x8c91, 0x8c91, 0x8cb1, 0x8cb1, 0x8c91, 0x6b6c, 0x4a89, 0x4a89, 0x4a89, 0x52a9, 0x4a89, 0x4a88, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x52a9}, 
{0x3a48, 0x3a48, 0x3a48, 0x3a48, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4a68, 0x4a68, 0x4aa9, 0x3a27, 0x39e6, 0x4aa9, 0x4aa9, 0x4aa9, 0x52a9, 0x4aa9, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a69, 0x4a68, 0x4a68, 0x4a47, 0x4206, 0x4226, 0x4a68, 0x4a88, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x52c9, 0x6b8d, 0x8450, 0x8471, 0x8491, 0x8491, 0x8c91, 0x8c91, 0x8c91, 0x8491, 0x8491, 0x8490, 0x6b8c, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a88, 0x52a9, 0x52a9, 0x5289, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5289, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x5aa9, 0x52a9}, 
{0x4248, 0x4248, 0x4248, 0x4248, 0x4248, 0x3a48, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x3a28, 0x4268, 0x4a68, 0x4a67, 0x52ca, 0x3a47, 0x3a06, 0x4aa9, 0x52a9, 0x4aa9, 0x4aa9, 0x4a89, 0x4a89, 0x5289, 0x4a89, 0x52a9, 0x52a9, 0x4a89, 0x4a89, 0x52a9, 0x4a89, 0x4a47, 0x4206, 0x4206, 0x4a47, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x52a9, 0x6bad, 0x8450, 0x8470, 0x8470, 0x8470, 0x8470, 0x8c91, 0x8c91, 0x8c91, 0x8491, 0x8470, 0x6b8c, 0x4a89, 0x4a89, 0x5289, 0x5289, 0x5289, 0x4a67, 0x5267, 0x5267, 0x5267, 0x5267, 0x5267, 0x5267, 0x5267, 0x5267, 0x5267, 0x5287, 0x5287, 0x5287, 0x5287, 0x5288, 0x5288, 0x5288, 0x5a88, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a88, 0x5a88, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a88, 0x5a88}, 
{0x4248, 0x4248, 0x4248, 0x4248, 0x4248, 0x4248, 0x4228, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4a68, 0x5288, 0x4a68, 0x52ea, 0x4247, 0x39e6, 0x4ac9, 0x52ea, 0x52a9, 0x52a9, 0x52a9, 0x4a89, 0x4a89, 0x52a9, 0x52aa, 0x52aa, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x4a68, 0x4226, 0x4206, 0x4a47, 0x4a68, 0x4a88, 0x4a68, 0x4a68, 0x4a88, 0x4a88, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5289, 0x5289, 0x5288, 0x5288, 0x5288, 0x52a9, 0x630a, 0x6b6c, 0x6b6c, 0x6b8d, 0x6b8d, 0x6b6c, 0x6b6c, 0x6b8d, 0x6b8d, 0x6b8c, 0x6b6c, 0x5aea, 0x5289, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5267, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5a66, 0x5a66, 0x5a86, 0x5a86, 0x5a86, 0x5a87, 0x5a87, 0x5a87, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5aa7}, 
{0x4248, 0x4248, 0x4a48, 0x4a48, 0x4248, 0x4248, 0x4228, 0x3a28, 0x3a28, 0x3a48, 0x4248, 0x4a88, 0x5288, 0x4a88, 0x532b, 0x4248, 0x39e6, 0x4aa9, 0x52a9, 0x4a89, 0x4a89, 0x4a89, 0x4a68, 0x4a89, 0x4a89, 0x4a89, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4227, 0x4206, 0x4a27, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x5268, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x52a8, 0x52a8, 0x52a8, 0x52a9, 0x5aa9, 0x5aa9, 0x5aa8, 0x5a88, 0x5288, 0x5288, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5267, 0x5246, 0x5246, 0x5246, 0x5246, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5a66, 0x5a66, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a87, 0x5a87, 0x5a87, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5a86, 0x5aa6, 0x5aa7, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5a87, 0x5aa7, 0x5aa7, 0x5aa7}, 
{0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4268, 0x4228, 0x3a28, 0x3a28, 0x3a28, 0x4248, 0x4a88, 0x5288, 0x52a8, 0x534c, 0x4268, 0x3a06, 0x52c9, 0x52ca, 0x52a9, 0x52a9, 0x52a9, 0x4a89, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5289, 0x4a89, 0x4a89, 0x4a89, 0x4a47, 0x4206, 0x4206, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a68, 0x4a68, 0x4a68, 0x4a88, 0x4a68, 0x4a68, 0x5288, 0x4a68, 0x4a68, 0x4a68, 0x5268, 0x5268, 0x5268, 0x5268, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5a88, 0x5288, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5247, 0x5225, 0x5225, 0x5226, 0x5226, 0x5226, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5245, 0x5245, 0x5266, 0x5266, 0x5266, 0x5266, 0x5266, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5266, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5a86, 0x5a87, 0x5a87, 0x5a87}, 
{0x5b6d, 0x5b8d, 0x5b8d, 0x5b8d, 0x5bad, 0x532c, 0x4248, 0x3a28, 0x3a28, 0x3a28, 0x4268, 0x52a8, 0x52a8, 0x52c9, 0x536c, 0x4268, 0x3a06, 0x52ca, 0x52ca, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52ca, 0x52ca, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x4a68, 0x4206, 0x4206, 0x4a68, 0x5288, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x4a88, 0x5288, 0x5288, 0x4a88, 0x4a88, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x52a8, 0x52a8, 0x52a8, 0x52a8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa9, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa9, 0x5aa9, 0x5aa8, 0x5a88, 0x5288, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5288, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5266, 0x5266, 0x5266, 0x5246, 0x5266, 0x5246, 0x5246, 0x5246, 0x5246, 0x5a66, 0x5a66, 0x5a66, 0x5a66, 0x5265, 0x5245, 0x5245, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5a46, 0x5a66, 0x5a66, 0x5a66, 0x5a66}, 
{0x640f, 0x6410, 0x6430, 0x6430, 0x640f, 0x4b2c, 0x4248, 0x3a28, 0x3a28, 0x3a28, 0x4a68, 0x5aa8, 0x5aa8, 0x5ae9, 0x5b8c, 0x4288, 0x3a06, 0x4aa9, 0x52a9, 0x4a89, 0x4a89, 0x4a89, 0x4a89, 0x4a88, 0x4a89, 0x4a69, 0x4a69, 0x4a89, 0x4a89, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4226, 0x4206, 0x4a47, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x4a68, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5288, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x5aa8, 0x52a8, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x5267, 0x5246, 0x5226, 0x5226, 0x5226, 0x5226, 0x5246, 0x5225, 0x5225, 0x5245, 0x5245, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5226, 0x5226, 0x5225, 0x5225, 0x5225, 0x5225, 0x5245, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225, 0x5225}, 
